#VRML V2.0 utf8
#Created by perl
DEF body Transform {
  children [
    Shape {
      appearance Appearance {
        material DEF body Material {
          diffuseColor 0.2 0.2 0.2
          emissiveColor 0.2 0.2 0.2
          specularColor 0.2 0.2 0.2
          ambientIntensity 1.0
          transparency 0.0
          shininess 1.0
        }
      }
      geometry IndexedFaceSet {
        coord Coordinate { point [
          -0.518302 -0.301766 0.511811,
          0.518302 -0.301766 0.511811,
          0.518302 0.301766 0.511811,
          -0.518302 0.301766 0.511811,
          -0.531496 -0.314961 0.295276,
          0.531496 -0.314961 0.295276,
          0.531496 0.314961 0.295276,
          -0.531496 0.314961 0.295276,
          -0.518302 -0.301766 0.078740,
          0.518302 -0.301766 0.078740,
          0.518302 0.301766 0.078740,
          -0.518302 0.301766 0.078740,
          -0.514120 -0.296178 0.511811,
          0.514120 -0.296178 0.511811,
          0.514120 0.296178 0.511811,
          -0.514120 0.296178 0.511811,
          0.402355 -0.296178 0.511811,
          -0.514120 -0.050294 0.511811,
          0.402355 -0.050294 0.511811,
          0.402355 -0.285001 0.511811,
          0.514120 -0.285001 0.511811,
          0.502944 -0.285001 0.511811,
          0.502944 0.296178 0.511811,
          -0.290590 -0.050294 0.511811,
          -0.290590 0.296178 0.511811,
          -0.279413 -0.050294 0.511811,
          -0.290590 -0.039118 0.511811,
          -0.279413 -0.039118 0.511811,
          -0.223530 -0.050294 0.511811,
          -0.178824 -0.050294 0.511811,
          -0.223530 -0.039118 0.511811,
          -0.178824 -0.039118 0.511811,
          -0.122942 -0.050294 0.511811,
          -0.089412 -0.050294 0.511811,
          -0.122942 -0.039118 0.511811,
          -0.089412 -0.039118 0.511811,
          -0.033530 -0.050294 0.511811,
          0.011177 -0.050294 0.511811,
          -0.033530 -0.039118 0.511811,
          0.011177 -0.039118 0.511811,
          0.089412 -0.050294 0.511811,
          0.111765 -0.050294 0.511811,
          0.089412 0.296178 0.511811,
          0.111765 0.296178 0.511811,
          0.190001 -0.050294 0.511811,
          0.212354 -0.050294 0.511811,
          0.190001 0.296178 0.511811,
          0.212354 0.296178 0.511811,
          0.223530 -0.050294 0.511811,
          0.212354 -0.039118 0.511811,
          0.223530 -0.039118 0.511811,
          0.279413 -0.050294 0.511811,
          0.279413 -0.039118 0.511811,
          0.402355 -0.039118 0.511811,
          -0.279413 -0.005588 0.511811,
          -0.223530 -0.005588 0.511811,
          -0.212354 -0.039118 0.511811,
          -0.190001 -0.039118 0.511811,
          -0.212354 0.296178 0.511811,
          -0.190001 0.296178 0.511811,
          -0.178824 0.050294 0.511811,
          -0.122942 0.050294 0.511811,
          -0.111765 -0.039118 0.511811,
          -0.111765 0.296178 0.511811,
          -0.089412 0.296178 0.511811,
          -0.078236 -0.039118 0.511811,
          -0.078236 0.050294 0.511811,
          -0.033530 0.050294 0.511811,
          -0.022353 -0.039118 0.511811,
